epoch,train_loss,psnr,ssim,batches
1,0.021692471831198542,28.355819702148438,0.9626861214637756,391
2,0.010276308545218708,29.054466247558594,0.9702198505401611,391
3,0.008708290287110088,31.021318435668945,0.9798596501350403,391
4,0.007751177911244123,30.925743103027344,0.9838240146636963,391
5,0.008059735253305576,27.86458969116211,0.9645678400993347,391
6,0.006844210159748107,27.91966438293457,0.9661312103271484,391
7,0.007384668659333073,32.4346923828125,0.9866342544555664,391
8,0.00692875861175968,30.695999145507812,0.9817904829978943,391
9,0.006796717203086447,32.33798599243164,0.9886230826377869,391
10,0.006289871626883707,30.803205490112305,0.9841576218605042,391
11,0.005819493180612469,34.50553894042969,0.9906694293022156,391
12,0.0064388962335708315,31.645536422729492,0.989937961101532,391
13,0.006229586106108125,34.16164016723633,0.9899876117706299,391
14,0.006032495892516163,33.384090423583984,0.9907098412513733,391
15,0.005972873202472678,31.12156105041504,0.97995924949646,391
16,0.005806747616430664,34.32984924316406,0.9906345009803772,391
17,0.0057136184113728995,26.060609817504883,0.9410110116004944,391
18,0.005739900908763985,24.82158851623535,0.9388251900672913,391
19,0.0057511409602301845,27.942466735839844,0.9714710712432861,391
20,0.006041974575994798,33.01010513305664,0.9897698760032654,391
21,0.005710604749179309,33.7124137878418,0.9896392226219177,391
22,0.005729341028851297,26.101591110229492,0.9395318031311035,391
23,0.005159265582349694,28.754728317260742,0.9837104678153992,391
24,0.005233164379775734,25.13881492614746,0.9412198662757874,391
25,0.005385679766283277,29.507736206054688,0.9746735692024231,391
26,0.005269416108313004,32.04786682128906,0.9855735301971436,391
27,0.005731546828258887,31.950027465820312,0.9866240620613098,391
28,0.005487810601206387,26.4572696685791,0.9454620480537415,391
29,0.005554347748027357,30.144012451171875,0.9754135012626648,391
30,0.005027096763508075,31.306499481201172,0.9876465797424316,391
31,0.005421511353412762,26.58342170715332,0.9424834251403809,391
32,0.005376383910536804,32.9722900390625,0.9896419644355774,391
33,0.0054005116222502515,26.421123504638672,0.9459063410758972,391
34,0.004969102002696975,35.20424270629883,0.9927062392234802,391
35,0.004858160768980946,26.27863121032715,0.9459995627403259,391
36,0.005227581429345262,33.4652214050293,0.9904481768608093,391
37,0.004869553800600836,33.4119758605957,0.9873799681663513,391
38,0.005119693835320718,30.33281707763672,0.9774556756019592,391
39,0.005074873131633167,30.718891143798828,0.9907016158103943,391
40,0.004314269049955375,30.772872924804688,0.9784483313560486,391
41,0.0045549403521758704,35.60692596435547,0.9926424026489258,391
42,0.004821430990303321,33.66053771972656,0.9891374707221985,391
43,0.004840796247370008,26.318038940429688,0.9462072253227234,391
44,0.0041894558224650795,33.13932800292969,0.9890084862709045,391
45,0.004560225609870975,30.532949447631836,0.977325975894928,391
46,0.004637839012693547,33.485992431640625,0.9887097477912903,391
47,0.005206879211382469,30.322973251342773,0.9779819846153259,391
48,0.0047597064597346365,30.642242431640625,0.9782796502113342,391
49,0.004562985715325303,35.454307556152344,0.9931798577308655,391
50,0.004995691009720935,33.47004699707031,0.9883293509483337,391
51,0.0044993647270600125,34.79743194580078,0.991780698299408,391
52,0.00466949259951625,35.45627212524414,0.9930508136749268,391
53,0.004254574411074677,35.06039047241211,0.9927768111228943,391
54,0.004388684015649626,32.788978576660156,0.9868988990783691,391
55,0.004582901548086892,33.49123764038086,0.9887723922729492,391
56,0.004351615511259669,33.55632400512695,0.9893245697021484,391
57,0.004822365461748636,27.06327247619629,0.9509959816932678,391
58,0.00440640954683056,30.73887062072754,0.978036642074585,391
59,0.004764705897270776,33.78763961791992,0.9918453097343445,391
60,0.004302058456456074,36.70655822753906,0.9940593838691711,391
61,0.004577143053474176,26.786617279052734,0.9492385983467102,391
62,0.004657393272863725,35.78667449951172,0.9927282929420471,391
63,0.004407822122008962,26.879024505615234,0.9533016681671143,391
64,0.0040003506316686685,35.360069274902344,0.9927046895027161,391
65,0.0043228174383511475,37.0208740234375,0.9949948191642761,391
66,0.004322423767882025,33.42469024658203,0.9883031845092773,391
67,0.0044312553817901735,36.32746124267578,0.9946983456611633,391
68,0.004529258290774968,34.86768341064453,0.9926466345787048,391
69,0.004192853965760802,35.617950439453125,0.9935452342033386,391
70,0.004581090667263588,30.772113800048828,0.977963387966156,391
71,0.004200599042882147,36.75408935546875,0.994926393032074,391
72,0.004296588494092264,35.17806625366211,0.9937793612480164,391
73,0.004311102669617004,27.42374610900879,0.9542648196220398,391
74,0.004242671505950601,30.835649490356445,0.9802916049957275,391
75,0.00416994547826307,27.402477264404297,0.9522725939750671,391
76,0.0045550696648862165,30.838592529296875,0.9793458580970764,391
77,0.004170413053704097,36.00392150878906,0.9937906265258789,391
78,0.004240203805117751,26.851882934570312,0.9508641362190247,391
79,0.004338148938756331,27.415464401245117,0.953814685344696,391
80,0.0043712830372854995,30.790287017822266,0.9796962738037109,391
81,0.004059958346116612,31.472055435180664,0.9795934557914734,391
82,0.004135780332995879,30.7865047454834,0.9781625270843506,391
83,0.004171530342460765,35.06106185913086,0.9943792223930359,391
84,0.0043062599059646885,31.002809524536133,0.978985071182251,391
85,0.004106357805621441,36.021202087402344,0.9935480952262878,391
86,0.0043554948601166685,31.193084716796875,0.9809965491294861,391
87,0.0042200141310658485,35.81833267211914,0.9938082695007324,391
88,0.003984804890747361,33.329612731933594,0.9892980456352234,391
89,0.004098871654040082,27.063880920410156,0.9535910487174988,391
90,0.0041708056451728965,33.648345947265625,0.9901021122932434,391
91,0.004396639283760773,33.234764099121094,0.9889084696769714,391
92,0.004192038637805073,26.886194229125977,0.9541872143745422,391
93,0.004073109988675779,32.7130012512207,0.9894120097160339,391
94,0.003955010573029556,30.947797775268555,0.9806073307991028,391
95,0.003957865866915802,34.28730010986328,0.9907770156860352,391
96,0.004486255956899441,27.3020076751709,0.9539974331855774,391
97,0.004092078230938043,32.99370193481445,0.9903785586357117,391
98,0.004028712420443268,31.168603897094727,0.9798043370246887,391
99,0.004070385044816967,34.467689514160156,0.9920678734779358,391
100,0.0038796153182730727,31.177961349487305,0.98150235414505,391
101,0.004211224591457154,35.997371673583984,0.9937870502471924,391
102,0.004147209742766283,33.91288375854492,0.9907973408699036,391
103,0.004419910288272935,30.78158950805664,0.980017900466919,391
104,0.0037088851528385143,35.376712799072266,0.9933934211730957,391
105,0.0038228534816173586,35.605430603027344,0.9947433471679688,391
106,0.0036700065103311883,35.952308654785156,0.9942474365234375,391
107,0.0039312547153752785,37.72188186645508,0.9957615733146667,391
108,0.003988777731230859,27.216629028320312,0.9545171856880188,391
109,0.004093641274557461,35.816070556640625,0.9933876991271973,391
110,0.004275754140719743,31.496082305908203,0.9820845723152161,391
111,0.004122951558059858,37.407066345214844,0.9954192042350769,391
112,0.003873457139044705,31.729677200317383,0.980802059173584,391
113,0.003863719875996937,36.06593322753906,0.9947566986083984,391
114,0.0040322081211185004,31.427162170410156,0.9812089800834656,391
115,0.004033982621855996,36.29762268066406,0.9946529865264893,391
116,0.003965221353016956,34.57630157470703,0.9907007217407227,391
117,0.0041819315825296025,30.970458984375,0.9798092842102051,391
118,0.003793615678562294,35.85409164428711,0.9937528967857361,391
119,0.00406500513089554,27.061241149902344,0.9527580738067627,391
120,0.003858359454198481,34.229103088378906,0.9906403422355652,391
121,0.00387394093224169,34.28706359863281,0.9944098591804504,391
122,0.0037824423275673595,34.449249267578125,0.990913450717926,391
123,0.004106865306605187,27.7262020111084,0.9559875130653381,391
124,0.0038966875393217537,34.109466552734375,0.9905221462249756,391
125,0.00420593048054058,27.6252384185791,0.9560561776161194,391
126,0.00408333580038222,36.34656524658203,0.9947795867919922,391
127,0.003920570673162589,33.916019439697266,0.9877554774284363,391
128,0.00393637903424723,36.38774108886719,0.9955730438232422,391
129,0.0037829644880984026,36.45012283325195,0.9948184490203857,391
130,0.0037435528728753673,36.20948791503906,0.9958772659301758,391
131,0.0036824445610584887,30.609275817871094,0.9811244606971741,391
132,0.0037613808219988006,37.31856155395508,0.995511531829834,391
133,0.003856237546768268,36.80751037597656,0.9949093461036682,391
134,0.003710890531062346,36.72468566894531,0.9952895045280457,391
135,0.003988957281172028,34.46222686767578,0.9909130930900574,391
136,0.004013152047366504,36.280311584472656,0.9936697483062744,391
137,0.0039073126462033335,33.78268814086914,0.9900200366973877,391
138,0.004159851071616525,27.503551483154297,0.9543359875679016,391
139,0.003988355881852501,30.733673095703125,0.9799792170524597,391
140,0.003747934571561425,36.32157516479492,0.9943320751190186,391
141,0.0037721657016150214,31.795236587524414,0.9822695851325989,391
142,0.004069724568592199,36.490135192871094,0.9940438270568848,391
143,0.003782923024146558,34.953636169433594,0.9916054606437683,391
144,0.003865548705770289,33.80565643310547,0.9898497462272644,391
145,0.0036979922776162874,35.589786529541016,0.9938569068908691,391
146,0.003977126858579447,36.23203659057617,0.9946293830871582,391
147,0.0038120314994555377,27.570178985595703,0.958662211894989,391
148,0.0036189911536910497,37.63419723510742,0.9960761070251465,391
149,0.003510061587454737,31.680641174316406,0.982499897480011,391
150,0.0036441315145022174,35.22861862182617,0.9945629239082336,391
151,0.0038435469455052346,34.59389877319336,0.9913148283958435,391
152,0.003798498432515213,34.82591247558594,0.9909085631370544,391
153,0.0038930280452660854,31.20699691772461,0.9823777079582214,391
154,0.0036132120720260893,36.796695709228516,0.9946463108062744,391
155,0.0037384954386252595,37.42485046386719,0.9959214329719543,391
156,0.00397724480650452,31.777332305908203,0.9822646975517273,391
157,0.0040576984613712236,33.88562774658203,0.9895285964012146,391
158,0.0035715160387939753,38.36207962036133,0.9962572455406189,391
159,0.004044688298114482,27.34978485107422,0.9563903212547302,391
160,0.0037033206993437673,31.767215728759766,0.9821503162384033,391
161,0.0036379334883338025,36.64841079711914,0.9954403042793274,391
162,0.003919502865681496,27.739856719970703,0.9573993682861328,391
163,0.0035052244045921718,36.86978530883789,0.9952214360237122,391
164,0.003917653271404412,33.790008544921875,0.9906067848205566,391
165,0.003850925069622686,35.30150604248047,0.9949470162391663,391
166,0.0035359071355665584,27.790664672851562,0.9547312259674072,391
167,0.003834885731756287,36.77275466918945,0.9960415959358215,391
168,0.0035377312936912984,27.497787475585938,0.9565727710723877,391
169,0.0036024419694145678,27.558963775634766,0.955186665058136,391
170,0.0035407019466759584,36.918739318847656,0.9947655200958252,391
171,0.003259797531711247,34.71342086791992,0.9919224381446838,391
172,0.0038144899894843056,34.985816955566406,0.9907715916633606,391
173,0.003569075868993788,36.258426666259766,0.9948638081550598,391
174,0.0039140796875390595,37.68987274169922,0.9961278438568115,391
175,0.0035491540168752643,35.51951599121094,0.9954116940498352,391
176,0.0036948526454100962,34.725093841552734,0.9910643100738525,391
177,0.003850560400711225,34.618526458740234,0.9915542006492615,391
178,0.0038957231198115953,31.10723114013672,0.9822521209716797,391
179,0.0033588830890465063,31.11945152282715,0.982961118221283,391
180,0.0036022213311172795,31.663503646850586,0.982315719127655,391
181,0.003819934792740418,33.523345947265625,0.9898054003715515,391
182,0.003634476435610124,36.91415023803711,0.994926393032074,391
183,0.0037271061797847834,31.98845100402832,0.9828824996948242,391
184,0.0035565841403823167,36.27034378051758,0.9945838451385498,391
185,0.0034831858628913,31.158390045166016,0.9817330837249756,391
186,0.0036601082914892364,27.58063507080078,0.9574429988861084,391
187,0.0036310447760157364,34.65508270263672,0.9911683201789856,391
188,0.0036690223115303402,31.53341293334961,0.982342004776001,391
189,0.0037805526475648363,31.761262893676758,0.9828560948371887,391
190,0.003498125244634669,31.913908004760742,0.982736349105835,391
191,0.003740683035559409,36.531673431396484,0.9957535862922668,391
192,0.003282678431457342,34.62101745605469,0.9917252063751221,391
193,0.003737449460356827,36.283206939697266,0.9947161674499512,391
194,0.003448676816491491,35.124778747558594,0.9921649098396301,391
195,0.0035698385568290396,34.983253479003906,0.9922609329223633,391
196,0.0040079511598150345,27.808401107788086,0.9573281407356262,391
197,0.0037300225485430655,31.885704040527344,0.9814942479133606,391
198,0.003578136242447359,36.06707000732422,0.9942126274108887,391
199,0.003901182801303123,31.81084442138672,0.9821853041648865,391
200,0.003758531100565658,27.4921817779541,0.9568780064582825,391
201,0.003521033966302862,31.787620544433594,0.9827079772949219,391
202,0.003716064269429363,37.03638458251953,0.9952766299247742,391
203,0.0037043786083962625,35.0093994140625,0.995412290096283,391
204,0.0033606482488686778,37.47027587890625,0.9959275722503662,391
205,0.0032394285649632857,36.57371139526367,0.993621289730072,391
206,0.003264813810316584,36.540748596191406,0.9948399662971497,391
207,0.00342004392233551,31.52439308166504,0.9810543060302734,391
208,0.00362830969092348,36.54853439331055,0.994702160358429,391
209,0.0037930805505255755,37.06241989135742,0.995075523853302,391
210,0.003505108968230903,31.967241287231445,0.982312023639679,391
211,0.0034661745745450485,36.041404724121094,0.9943857789039612,391
212,0.003314145866756463,37.971717834472656,0.9961636662483215,391
213,0.00367843111708422,31.77117347717285,0.9830040335655212,391
214,0.003701970855797143,27.04770278930664,0.9546430110931396,391
215,0.0038164230474435233,27.58012580871582,0.9564218521118164,391
216,0.003807050905570321,27.478527069091797,0.9571908116340637,391
217,0.003564349738458205,31.645429611206055,0.9817325472831726,391
218,0.003440846359896738,35.40338134765625,0.9920000433921814,391
219,0.0036268525140876868,27.706296920776367,0.9583398699760437,391
220,0.0035283544054373985,34.79810333251953,0.9917175769805908,391
221,0.0034820967007909553,34.791656494140625,0.9917926788330078,391
222,0.003795429661958133,36.50389862060547,0.994753360748291,391
223,0.0034569725153081672,27.507930755615234,0.9572427868843079,391
224,0.0034972140885582265,37.53093338012695,0.9951128959655762,391
225,0.003471081730608335,36.488258361816406,0.9944172501564026,391
226,0.003539873710315427,27.60433578491211,0.9588627815246582,391
227,0.0034281054466707953,38.3817253112793,0.9961469769477844,391
228,0.0038328380594887506,36.52373504638672,0.9950194358825684,391
229,0.003431758889958234,27.794179916381836,0.9590182304382324,391
230,0.0035159761854864258,28.021907806396484,0.9592625498771667,391
231,0.003478470009208545,37.04398727416992,0.995741069316864,391
232,0.0035761594645800474,31.894771575927734,0.9842148423194885,391
233,0.0037125114694206746,33.385746002197266,0.9913184642791748,391
234,0.0035108331631978646,27.845985412597656,0.9576550126075745,391
235,0.0034999260972158703,32.0926513671875,0.9838414192199707,391
236,0.003330572755546416,38.42293167114258,0.9960172176361084,391
237,0.0034474835859413934,37.976478576660156,0.9959621429443359,391
238,0.0035915937926143866,31.685487747192383,0.9831677079200745,391
239,0.003557126289811176,32.00159454345703,0.9837375283241272,391
240,0.0034568216641257276,37.440635681152344,0.9965400695800781,391
241,0.003461206741684624,37.05789566040039,0.996067225933075,391
242,0.0037449159323895242,35.106719970703125,0.991904079914093,391
243,0.0033708420622905674,34.71560287475586,0.9923825263977051,391
244,0.0035143100367465993,36.61271667480469,0.9962131977081299,391
245,0.003599636948636502,32.08245086669922,0.9828560948371887,391
246,0.003268777169203838,27.802082061767578,0.9583240151405334,391
247,0.003242860005571819,27.791955947875977,0.9592626094818115,391
248,0.0035224749776356095,35.04292678833008,0.9918592572212219,391
249,0.0035822055501448908,37.25032424926758,0.9963734745979309,391
250,0.003919772021627277,34.120357513427734,0.9906430244445801,391
