epoch,train_loss,psnr,ssim,batches
251,0.0033437584095415383,38.057132720947266,0.9963198304176331,391
252,0.003441037340720882,36.95695877075195,0.9951277375221252,391
253,0.00372761832621625,37.31813430786133,0.9947941899299622,391
254,0.00353932069853315,37.25863265991211,0.9951107501983643,391
255,0.003337507682811955,37.29021072387695,0.996414840221405,391
256,0.003272902546063437,35.204002380371094,0.9921789169311523,391
257,0.0033907033333345255,36.62188720703125,0.9954135417938232,391
258,0.0035647201285425984,32.004905700683594,0.9839115142822266,391
259,0.003702306273647005,27.88942527770996,0.9600651264190674,391
260,0.003482010572210259,27.648643493652344,0.956847608089447,391
261,0.0033733760626912784,34.26780319213867,0.9914838671684265,391
262,0.0036816243819184982,35.200645446777344,0.9923385977745056,391
263,0.003679321519524345,34.39613723754883,0.991190493106842,391
264,0.0035175919054014145,35.19300079345703,0.9920771718025208,391
265,0.0034899067471894766,34.56644058227539,0.9905076622962952,391
266,0.0035251798846608843,35.402950286865234,0.9921362996101379,391
267,0.0033281061841803784,36.6805305480957,0.9951489567756653,391
268,0.0037936852329953684,37.855445861816406,0.9961590766906738,391
269,0.003162248233688133,27.30741310119629,0.9579963088035583,391
270,0.003332993696125753,33.92264938354492,0.9910610318183899,391
271,0.003374490177567305,31.933876037597656,0.9837587475776672,391
272,0.0033741491902417138,32.25716018676758,0.9842171669006348,391
273,0.003506104655973518,36.847434997558594,0.9952473044395447,391
274,0.0036196461548228436,38.693031311035156,0.9960229396820068,391
275,0.003628982258412768,27.817392349243164,0.9598445296287537,391
276,0.0034262305862494194,27.62411117553711,0.9589965343475342,391
277,0.0037331030859797717,28.01089096069336,0.9605177044868469,391
278,0.0031386508344067618,36.39659118652344,0.9953287243843079,391
279,0.0033865796592350943,31.885986328125,0.9834097027778625,391
280,0.0034148273135051893,34.957122802734375,0.9918624758720398,391
281,0.0033680134191763733,32.034236907958984,0.9833914637565613,391
282,0.0033192380189733662,35.43717956542969,0.9927075505256653,391
283,0.00328818308409837,32.23164749145508,0.9841904044151306,391
284,0.0035695491781127173,38.384681701660156,0.9964139461517334,391
285,0.0039050411741139695,28.13576889038086,0.9590101838111877,391
286,0.0035494310653928066,36.93734359741211,0.9950336813926697,391
287,0.003490531576060168,34.64784240722656,0.9918201565742493,391
288,0.0032661375226429126,37.67330551147461,0.9955286383628845,391
289,0.0035468486723933094,32.143096923828125,0.9833598136901855,391
290,0.0031904905626271634,38.26152420043945,0.9965398907661438,391
291,0.0035077553086728334,38.46821594238281,0.9962242245674133,391
292,0.0033255423286088917,37.672523498535156,0.9953909516334534,391
293,0.0034850936612564488,32.133827209472656,0.9833212494850159,391
294,0.003591352398745487,27.505342483520508,0.9586091637611389,391
295,0.003709231674953428,32.055015563964844,0.9838982224464417,391
296,0.003410860006024589,27.787487030029297,0.9578601717948914,391
297,0.003182817681018463,27.58209228515625,0.9580180644989014,391
298,0.0033012062724729727,27.994640350341797,0.9586371779441833,391
299,0.003484623279938203,32.307518005371094,0.9844728112220764,391
300,0.003357645635560984,27.430919647216797,0.9575604796409607,391
301,0.003929415307587722,37.85112380981445,0.9956309199333191,391
302,0.0036045797260018434,32.15779113769531,0.984163761138916,391
303,0.003288631624294459,37.11578369140625,0.996375322341919,391
304,0.0031743134184957235,32.02939224243164,0.9827840924263,391
305,0.0034452469912572,27.997718811035156,0.9592438340187073,391
306,0.0036091593023010854,31.983739852905273,0.9841403365135193,391
307,0.0034543023219324952,37.670021057128906,0.995734691619873,391
308,0.0032274544087495857,36.36964416503906,0.9935424327850342,391
309,0.0035288707568141087,28.173046112060547,0.9625336527824402,391
310,0.003636452555924397,35.08540344238281,0.9919834733009338,391
311,0.0034538952604262515,27.80745506286621,0.9600685238838196,391
312,0.0031674134344353206,32.290035247802734,0.9842503666877747,391
313,0.00334330646084774,28.057960510253906,0.9591808915138245,391
314,0.003320025727915032,28.099822998046875,0.9611111283302307,391
315,0.0032932623984742327,38.86927795410156,0.9966938495635986,391
316,0.0035060633270455823,31.918540954589844,0.9823176264762878,391
317,0.0033507802322104365,27.429235458374023,0.954357922077179,391
318,0.003323837490383145,37.4295654296875,0.9953929781913757,391
319,0.0035905484721967308,32.45769119262695,0.9850917458534241,391
320,0.00329229679039639,32.24875259399414,0.9836589694023132,391
321,0.003621261824569081,36.90752029418945,0.9946785569190979,391
322,0.0034156357667044454,37.138397216796875,0.9949291348457336,391
323,0.0033050821126436297,38.02346420288086,0.9963013529777527,391
324,0.0033122414794197912,38.671669006347656,0.9969400763511658,391
325,0.003277387105129764,36.722843170166016,0.9952226281166077,391
326,0.00348640307087375,27.716896057128906,0.959988534450531,391
327,0.0035102897053620186,35.21408462524414,0.9923442006111145,391
328,0.0032852497143859086,37.40797424316406,0.9961898326873779,391
329,0.0033017352081673302,35.343257904052734,0.9921984672546387,391
330,0.002937601853782535,37.168846130371094,0.9957096576690674,391
331,0.003255530737776338,35.013328552246094,0.9916782379150391,391
332,0.003394984093832943,35.369140625,0.9925134181976318,391
333,0.0035960950687422854,32.08354187011719,0.9829649925231934,391
334,0.0035665276788753907,37.44659423828125,0.9956141114234924,391
335,0.0034792483730665636,32.13973617553711,0.9842667579650879,391
336,0.003436904673612274,27.805814743041992,0.9555917382240295,391
337,0.003320713658802821,32.30046081542969,0.9840213656425476,391
338,0.003284417493256938,32.28916931152344,0.9832899570465088,391
339,0.0031884959997142406,38.45077133178711,0.9967997670173645,391
340,0.0036286310089723496,32.03192138671875,0.9840569496154785,391
341,0.0034175535586252904,35.31214904785156,0.9922391772270203,391
342,0.0034023605093843473,34.90205383300781,0.9921774864196777,391
343,0.0032425726263109796,35.95895004272461,0.9930247664451599,391
344,0.0034087078207853676,35.31672668457031,0.9925053119659424,391
345,0.003649038922004735,36.23883819580078,0.9961486458778381,391
346,0.0032138920152712316,37.849212646484375,0.9959596991539001,391
347,0.0032782008032709873,35.28729248046875,0.9926481246948242,391
348,0.003310563385604507,37.75209426879883,0.9959812164306641,391
349,0.0032096540174551802,35.42514419555664,0.9924640655517578,391
350,0.003231924270455966,38.195091247558594,0.9960562586784363,391
351,0.003283537889454428,37.95675277709961,0.9966296553611755,391
352,0.0036913980494665405,27.93899917602539,0.9583194851875305,391
353,0.003527130188463289,28.12383460998535,0.9602022767066956,391
354,0.003373514135729026,38.76905822753906,0.9965959191322327,391
355,0.0034664900265717427,27.858211517333984,0.9602671265602112,391
356,0.003420587433615218,32.267539978027344,0.9838996529579163,391
357,0.003371468304967284,36.51790237426758,0.9946253299713135,391
358,0.003504150644000715,27.986743927001953,0.9596490859985352,391
359,0.0034989958080877564,35.567596435546875,0.9926013946533203,391
360,0.00320837311321617,35.7115592956543,0.9931144714355469,391
361,0.0032621843798700577,27.875059127807617,0.9624748229980469,391
362,0.003387163559634648,35.90617370605469,0.9929172396659851,391
363,0.0033369762568420175,37.044403076171875,0.9965386390686035,391
364,0.0036876741942623273,27.7510929107666,0.9607955813407898,391
365,0.003576819867412548,32.04372787475586,0.9840810298919678,391
366,0.0032782330568653564,34.81047439575195,0.9909957051277161,391
367,0.0033608917743884635,32.14910125732422,0.9841265082359314,391
368,0.0033152440963003338,28.003921508789062,0.9611112475395203,391
369,0.003032581044344322,38.54322814941406,0.9968878626823425,391
370,0.0032437935215778304,38.983543395996094,0.9967275261878967,391
371,0.0036603878728588067,36.2025032043457,0.9951048493385315,391
372,0.003247867349524508,32.44097900390625,0.9839785695075989,391
373,0.0034630209467459536,39.18235397338867,0.9965516924858093,391
374,0.003233976353554155,38.551082611083984,0.9965395331382751,391
375,0.0033196519273976364,27.827171325683594,0.9599833488464355,391
376,0.0035070405217230587,35.59574890136719,0.9923689961433411,391
377,0.00307223056008339,38.00406265258789,0.9955576062202454,391
378,0.003366916786249289,37.405921936035156,0.9952360987663269,391
379,0.0033209220913555616,31.97614288330078,0.9836805462837219,391
380,0.003469456964686913,38.43777847290039,0.9964556097984314,391
381,0.003435097051673638,31.60512924194336,0.9812050461769104,391
382,0.0034160074778496648,28.129568099975586,0.959880530834198,391
383,0.003198183170082691,37.21916961669922,0.9960651397705078,391
384,0.0034717310638621907,36.85431671142578,0.9953414797782898,391
385,0.003055448276157517,37.1387939453125,0.9954493641853333,391
386,0.0033539810342668934,27.815458297729492,0.9586865305900574,391
387,0.00326008214707584,27.88764190673828,0.9580605626106262,391
388,0.0030124154629047645,27.783681869506836,0.9591901898384094,391
389,0.0032930610885443475,36.415042877197266,0.9951370358467102,391
390,0.00326690443001254,37.30293655395508,0.9952693581581116,391
391,0.0029962063913502733,36.99174880981445,0.9956381916999817,391
392,0.00310036047022966,32.19513702392578,0.9840648174285889,391
393,0.0033310498018651402,35.201210021972656,0.9928292632102966,391
394,0.003162710664078088,35.11821365356445,0.9924768805503845,391
395,0.0032658295685370617,35.590824127197266,0.9925076365470886,391
396,0.003390703527905914,28.23318862915039,0.9601525664329529,391
397,0.0031016660010730348,38.83604431152344,0.99665766954422,391
398,0.0032338364528554024,35.71271514892578,0.9923899173736572,391
399,0.0033235728423304076,35.028038024902344,0.992197573184967,391
400,0.003210849295694219,35.358123779296875,0.9925127029418945,391
401,0.0033288883555042162,27.74989891052246,0.9555917382240295,391
402,0.003144261095693092,38.319007873535156,0.9968528151512146,391
403,0.0034832670171733213,37.34930419921875,0.996391236782074,391
404,0.003295798830942863,38.729061126708984,0.9968051910400391,391
405,0.0033468792622592157,27.862594604492188,0.9588279128074646,391
406,0.0031354960222083057,27.689815521240234,0.9599559903144836,391
407,0.0030351042915123714,37.42350387573242,0.9952369332313538,391
408,0.003133104843756808,28.145132064819336,0.961007297039032,391
409,0.0034311779084272415,37.6511344909668,0.9955825209617615,391
410,0.0030284968713629526,35.275272369384766,0.9919933676719666,391
411,0.003497027829253708,32.41611862182617,0.9841453433036804,391
412,0.0029604956928981217,27.727510452270508,0.9579074382781982,391
413,0.0033100237463996327,35.52001190185547,0.9929561018943787,391
414,0.0032336217843417715,36.388755798339844,0.9967901110649109,391
415,0.00327725252812452,28.041563034057617,0.9598400592803955,391
416,0.003358470310833391,27.97414779663086,0.9619324803352356,391
417,0.0033457461889545,27.808095932006836,0.9612174034118652,391
418,0.003167070420857881,35.84816360473633,0.9928414225578308,391
419,0.003563816725101341,28.02066421508789,0.9611266255378723,391
420,0.0035350489517366585,34.91976547241211,0.9907853007316589,391
421,0.0032283610405574275,37.8056755065918,0.9968536496162415,391
422,0.003332488555604082,38.46162033081055,0.9960777163505554,391
423,0.003260222738227614,36.0320930480957,0.993919849395752,391
424,0.003382727996829678,35.286895751953125,0.9921965003013611,391
425,0.0035216140599809397,32.250831604003906,0.9848379492759705,391
426,0.00323758014511136,38.0640869140625,0.9959042072296143,391
427,0.0033985032955163143,37.844825744628906,0.9958939552307129,391
428,0.0033864025394265513,32.07967758178711,0.9840874671936035,391
429,0.003476360785986876,38.170772552490234,0.9959526658058167,391
430,0.002984878108235281,31.650941848754883,0.9830783009529114,391
431,0.003089611108154011,38.63859558105469,0.996685266494751,391
432,0.0032694725795527515,35.04144287109375,0.9922359585762024,391
433,0.003222013407004545,36.670352935791016,0.99500972032547,391
434,0.0034691269229323416,32.00471878051758,0.9833504557609558,391
435,0.003404850771714983,32.45387649536133,0.9842782616615295,391
436,0.0032801088295541132,27.843849182128906,0.9595665335655212,391
437,0.003108908419165036,28.26227569580078,0.9606860280036926,391
438,0.0034366548951605663,32.45500564575195,0.9846112728118896,391
439,0.003460353823042834,37.07061004638672,0.9948012828826904,391
440,0.003279620621655889,39.19248962402344,0.9966065287590027,391
441,0.0030874855532918286,37.078956604003906,0.9948251843452454,391
442,0.0036116857339194533,37.22616958618164,0.9954433441162109,391
443,0.00339102649393127,32.30885314941406,0.9843466281890869,391
444,0.003293292084679036,31.840591430664062,0.9838359355926514,391
445,0.003114543766166796,38.71944808959961,0.9964205622673035,391
446,0.0032737682017621576,34.601417541503906,0.9915251731872559,391
447,0.003733502096815697,28.170167922973633,0.9623177647590637,391
448,0.0033698628903390446,37.01691436767578,0.9954888224601746,391
449,0.0032014725452927336,37.99378204345703,0.9956727623939514,391
450,0.0033996036136880172,37.601722717285156,0.9965938925743103,391
451,0.0033899355820282496,35.01054000854492,0.99272221326828,391
452,0.0030883290875486345,36.661415100097656,0.9956054091453552,391
453,0.00341272549590577,32.4213981628418,0.9845543503761292,391
454,0.003118822481953646,38.06398391723633,0.9958794713020325,391
455,0.0031868284155824283,38.62820816040039,0.9970763325691223,391
456,0.003413965187483298,34.78440856933594,0.9915783405303955,391
457,0.003345270970594519,34.73423767089844,0.9922816753387451,391
458,0.003313930628224588,32.45417785644531,0.9851327538490295,391
459,0.0031959411157878675,38.73094177246094,0.9966814517974854,391
460,0.003289562643921274,35.14316940307617,0.9927307963371277,391
461,0.0030905379613925753,37.457740783691406,0.9957976341247559,391
462,0.0034457225134581935,37.47938537597656,0.9960647225379944,391
463,0.0036238231383564183,28.28268814086914,0.9597119688987732,391
464,0.0034460440713345356,35.66336441040039,0.9928869605064392,391
465,0.0032314018435988224,35.70035934448242,0.992865800857544,391
466,0.0032963698260638566,38.8000373840332,0.9967753291130066,391
467,0.0035104990402079375,27.915220260620117,0.96005779504776,391
468,0.0032951509725311985,27.994327545166016,0.9605905413627625,391
469,0.0033490074683240403,28.04430389404297,0.9603567123413086,391
470,0.0030416374510425664,36.95355224609375,0.9957224726676941,391
471,0.0035021364908603488,35.664554595947266,0.9929945468902588,391
472,0.0033215373737232575,32.17339324951172,0.9839171767234802,391
473,0.0034320415786641373,37.942604064941406,0.995847225189209,391
474,0.003343005285329183,32.09251022338867,0.9833447933197021,391
475,0.0033803873262522968,27.99171257019043,0.9594223499298096,391
476,0.0029521981120833657,38.420021057128906,0.9959893226623535,391
477,0.0032798366619945715,27.955944061279297,0.9616253972053528,391
478,0.0034064375454514666,35.56256103515625,0.9925088882446289,391
479,0.0031382862341237704,34.86319351196289,0.9918189644813538,391
480,0.0034195055171032736,39.00749588012695,0.9970468878746033,391
481,0.003034722609439498,37.72882843017578,0.9959146976470947,391
482,0.0034867163538835145,32.462806701660156,0.9836189150810242,391
483,0.0031134958871428275,37.70281982421875,0.9960055947303772,391
484,0.0031535032226422998,31.84809684753418,0.9840312004089355,391
485,0.0032591540747515077,35.61906814575195,0.9931893348693848,391
486,0.0035591319948017996,35.98223876953125,0.9930381178855896,391
487,0.0034348313974173704,32.057647705078125,0.9853481650352478,391
488,0.003174944152689927,28.093584060668945,0.9610822796821594,391
489,0.0032082432837825733,35.2706298828125,0.992811918258667,391
490,0.0033239138272740994,28.383102416992188,0.9620311260223389,391
491,0.003075379747129224,38.15199661254883,0.996213436126709,391
492,0.0031701721281677847,28.08271598815918,0.9598492980003357,391
493,0.003290738979511706,35.21060562133789,0.9925752282142639,391
494,0.003409634291431378,27.547454833984375,0.9588909149169922,391
495,0.0034853019459825723,32.36236572265625,0.9845376014709473,391
496,0.003229279791021629,27.918413162231445,0.9617238640785217,391
497,0.0030204428239580233,35.657936096191406,0.9926786422729492,391
498,0.003258343169089321,38.83122253417969,0.9963421821594238,391
499,0.0032445186395686394,37.91811752319336,0.9966639876365662,391
500,0.0029396835659199474,37.84388732910156,0.9959433078765869,391
